image,label
test_0.jpg,12
test_1.jpg,23
test_2.jpg,7
test_3.jpg,2
test_4.jpg,18
test_5.jpg,18
test_6.jpg,15
test_7.jpg,22
test_8.jpg,13
test_9.jpg,19
test_10.jpg,18
test_11.jpg,4
test_12.jpg,13
test_13.jpg,0
test_14.jpg,19
test_15.jpg,13
test_16.jpg,4
test_17.jpg,9
test_18.jpg,23
test_19.jpg,9
test_20.jpg,1
test_21.jpg,3
test_22.jpg,11
test_23.jpg,12
test_24.jpg,12
test_25.jpg,13
test_26.jpg,20
test_27.jpg,11
test_28.jpg,18
test_29.jpg,6
test_30.jpg,10
test_31.jpg,22
test_32.jpg,19
test_33.jpg,1
test_34.jpg,0
test_35.jpg,4
test_36.jpg,20
test_37.jpg,21
test_38.jpg,18
test_39.jpg,3
test_40.jpg,11
test_41.jpg,6
test_42.jpg,8
test_43.jpg,5
test_44.jpg,5
test_45.jpg,2
test_46.jpg,21
test_47.jpg,10
test_48.jpg,4
test_49.jpg,5
test_50.jpg,20
test_51.jpg,20
test_52.jpg,0
test_53.jpg,5
test_54.jpg,14
test_55.jpg,3
test_56.jpg,14
test_57.jpg,6
test_58.jpg,12
test_59.jpg,14
test_60.jpg,6
test_61.jpg,6
test_62.jpg,23
test_63.jpg,7
test_64.jpg,18
test_65.jpg,10
test_66.jpg,9
test_67.jpg,10
test_68.jpg,10
test_69.jpg,12
test_70.jpg,15
test_71.jpg,6
test_72.jpg,3
test_73.jpg,6
test_74.jpg,21
test_75.jpg,3
test_76.jpg,3
test_77.jpg,6
test_78.jpg,0
test_79.jpg,20
test_80.jpg,22
test_81.jpg,10
test_82.jpg,4
test_83.jpg,2
test_84.jpg,13
test_85.jpg,13
test_86.jpg,5
test_87.jpg,23
test_88.jpg,16
test_89.jpg,5
test_90.jpg,15
test_91.jpg,21
test_92.jpg,22
test_93.jpg,8
test_94.jpg,3
test_95.jpg,23
test_96.jpg,13
test_97.jpg,20
test_98.jpg,3
test_99.jpg,7
test_100.jpg,11
test_101.jpg,20
test_102.jpg,5
test_103.jpg,2
test_104.jpg,14
test_105.jpg,2
test_106.jpg,14
test_107.jpg,2
test_108.jpg,20
test_109.jpg,7
test_110.jpg,10
test_111.jpg,15
test_112.jpg,8
test_113.jpg,9
test_114.jpg,14
